recordType,recordId,countryIso2,geography,year,metric,evidenceStatus,finality,productScope,marketValueBasis,comparableMarketValue,atlasEstimate,currency,unit,value,low,central,high,confidence,yearMismatch,formula,inputIds,sourceIds,exclusions,labelEn,labelFi,limitationEn,limitationFi
observation,CA-2024-MANUFACTURER-IMPORTER-SHIPMENTS-VALUE,CA,Canada,2024,manufacturer_importer_shipments_value,official_observed,published,all_reported_vaping_product_categories,manufacturer_importer_shipments_value_not_retail_sales,true,false,CAD,CAD,1160753796.78,,,,,,,,CA-HC-VAPING-SALES-2024,,"Reported manufacturer/importer shipments, monetary value",Valmistajien ja maahantuojien ilmoittamien toimitusten rahamääräinen arvo,Official full-year shipments to wholesalers or retailers across all four reported vaping-product categories. This is not consumer retail sales and may be revised by Health Canada.,"Virallinen koko vuoden toimitusarvo tukku- tai vähittäismyyjille kaikissa neljässä raportoidussa tuoteryhmässä. Kyse ei ole kuluttajien vähittäisostoista, ja Health Canada voi tarkistaa tietoa."
observation,CA-2024-MANUFACTURER-IMPORTER-SHIPMENTS-UNITS,CA,Canada,2024,manufacturer_importer_shipments_units,official_observed,published,all_reported_vaping_product_categories,physical_units_not_market_value,false,false,,unit,118901910,,,,,,,,CA-HC-VAPING-SALES-2024,,"Reported manufacturer/importer shipments, units","Valmistajien ja maahantuojien ilmoittamat toimitukset, kappaletta",Sum of reported units across four heterogeneous product categories; units are not directly comparable with litres or monetary market value.,Neljän keskenään erilaisen tuoteryhmän ilmoitettujen kappaleiden summa; kappaleita ei voi suoraan verrata litroihin tai rahamääräiseen markkina-arvoon.
observation,CA-2024-MANUFACTURER-IMPORTER-SHIPMENTS-LITRES,CA,Canada,2024,manufacturer_importer_shipments_liquid_volume,official_observed,published,reported_vaping_products_containing_liquid,physical_volume_not_market_value,false,false,,litre,1251843,,,,,,,,CA-HC-VAPING-SALES-2024,,"Reported manufacturer/importer shipments, liquid volume",Valmistajien ja maahantuojien ilmoittamien toimitusten nestemäärä,"Volume reported for product categories containing vaping substance. It is a physical quantity, not retail market value.","Höyrystettävää ainetta sisältävien tuoteryhmien ilmoitettu määrä. Se on fyysinen määrä, ei vähittäismarkkina-arvo."
observation,DE-2023-TAXED-LIQUID-VOLUME-L,DE,Germany,2023,taxed_substitutes_volume,official_observed,final,taxed_substitutes_for_tobacco_liquid_only,taxed_physical_volume_not_retail_market_value,false,false,,litre,1241000,,,,,,,,DE-DESTATIS-73411-0003,,"Net taxed substitutes for tobacco, liquid volume","Verotettujen tupakankorvikkeiden nettomäärä, nestetilavuus","Official taxed liquid volume; it does not measure devices, untaxed or illicit sales, or retail market value.","Virallinen verotettu nestemäärä; se ei mittaa laitteita, verottomia tai laittomia myyntejä eikä vähittäismarkkina-arvoa."
observation,DE-2023-SUBSTITUTES-EXCISE-RECEIPTS,DE,Germany,2023,substitutes_excise_receipts,official_observed,final,taxed_substitutes_for_tobacco_liquid_only,excise_receipts_not_retail_market_value,false,false,EUR,EUR,201000000,,,,,,,,DE-DESTATIS-73411-0003,,Excise receipts from substitutes for tobacco,Tupakankorvikkeiden valmisteverotulot,Official cash excise receipts. Tax revenue is not sales revenue or retail market value.,Viralliset kassaperusteiset valmisteverotulot. Verotulo ei ole myyntituloa eikä vähittäismarkkina-arvoa.
observation,DE-2024-TAXED-LIQUID-VOLUME-L,DE,Germany,2024,taxed_substitutes_volume,official_observed,final,taxed_substitutes_for_tobacco_liquid_only,taxed_physical_volume_not_retail_market_value,false,false,,litre,1284000,,,,,,,,DE-DESTATIS-73411-0003,,"Net taxed substitutes for tobacco, liquid volume","Verotettujen tupakankorvikkeiden nettomäärä, nestetilavuus","Official taxed liquid volume; it does not measure devices, untaxed or illicit sales, or retail market value.","Virallinen verotettu nestemäärä; se ei mittaa laitteita, verottomia tai laittomia myyntejä eikä vähittäismarkkina-arvoa."
observation,DE-2024-SUBSTITUTES-EXCISE-RECEIPTS,DE,Germany,2024,substitutes_excise_receipts,official_observed,final,taxed_substitutes_for_tobacco_liquid_only,excise_receipts_not_retail_market_value,false,false,EUR,EUR,266000000,,,,,,,,DE-DESTATIS-73411-0003,,Excise receipts from substitutes for tobacco,Tupakankorvikkeiden valmisteverotulot,Official cash excise receipts. Tax revenue is not sales revenue or retail market value.,Viralliset kassaperusteiset valmisteverotulot. Verotulo ei ole myyntituloa eikä vähittäismarkkina-arvoa.
observation,DE-2025-TAXED-LIQUID-VOLUME-L,DE,Germany,2025,taxed_substitutes_volume,official_provisional,provisional,taxed_substitutes_for_tobacco_liquid_only,taxed_physical_volume_not_retail_market_value,false,false,,litre,1518000,,,,,,,,DE-DESTATIS-73411-0003,,"Net taxed substitutes for tobacco, liquid volume","Verotettujen tupakankorvikkeiden nettomäärä, nestetilavuus","Provisional official taxed liquid volume; it does not measure devices, untaxed or illicit sales, or retail market value.","Alustava virallinen verotettu nestemäärä; se ei mittaa laitteita, verottomia tai laittomia myyntejä eikä vähittäismarkkina-arvoa."
observation,DE-2025-SUBSTITUTES-EXCISE-RECEIPTS,DE,Germany,2025,substitutes_excise_receipts,official_provisional,provisional,taxed_substitutes_for_tobacco_liquid_only,excise_receipts_not_retail_market_value,false,false,EUR,EUR,404000000,,,,,,,,DE-DESTATIS-73411-0003,,Excise receipts from substitutes for tobacco,Tupakankorvikkeiden valmisteverotulot,Provisional official cash excise receipts. Tax revenue is not sales revenue or retail market value.,Alustavat viralliset kassaperusteiset valmisteverotulot. Verotulo ei ole myyntituloa eikä vähittäismarkkina-arvoa.
observation,FI-2025-NICOTINE-E-LIQUID-TAXED-VOLUME-L,FI,Finland,2025,nicotine_e_liquid_taxed_volume,official_observed,published,nicotine_containing_e_liquid_only,taxed_physical_volume_not_retail_market_value,false,false,,litre,11801.062,,,,,,,,FI-TAX-EXCISE-VVT-010-2025,,Taxed nicotine-containing e-liquid volume,Verotetun nikotiinillisen sähkösavukenesteen määrä,"Official full-year nicotine-containing e-liquid volume. The nicotine-free full-year value is suppressed, and this physical quantity excludes devices and is not retail market value.",Virallinen koko vuoden nikotiinillisen sähkösavukenesteen määrä. Nikotiinittoman nesteen koko vuoden arvo on salattu; fyysinen määrä ei sisällä laitteita eikä ole vähittäismarkkina-arvo.
